2025-11-18 13:41:21,101 - INFO - Panama Papers Network Builder
2025-11-18 13:41:21,101 - INFO - Arguments: {'max_nodes': 50000, 'max_depth': 5, 'output': None, 'log_file': 'network_builder_20251118_134121.log'}
2025-11-18 13:41:21,101 - INFO - Loading node data using 24 CPU cores...
2025-11-18 13:41:21,101 - INFO - Loading and processing CSV files in parallel...
2025-11-18 13:42:17,341 - INFO - Processing 814344 entity nodes...
2025-11-18 13:42:17,370 - INFO - Processing 771315 officer nodes...
2025-11-18 13:42:17,601 - INFO - Processing 25629 intermediary nodes...
2025-11-18 13:42:17,606 - INFO - Processing 402246 address nodes...
2025-11-18 13:42:17,695 - INFO - Processing 2989 other nodes...
2025-11-18 13:42:17,696 - INFO - Loaded 2016523 total nodes
2025-11-18 13:42:17,736 - INFO - Loading ground truth IDs from ground_truth_ids.pkl...
2025-11-18 13:42:17,737 - INFO - Loaded 172 ground truth IDs
2025-11-18 13:43:09,100 - INFO - Nodes: 41,667
2025-11-18 13:43:09,313 - INFO - Edges: 89,543
2025-11-18 13:43:09,527 - INFO - Density: 0.00005158
2025-11-18 13:43:09,569 - INFO - 
Node type distribution:
2025-11-18 13:43:09,574 - INFO -   entity: 40,562 (97.3%)
2025-11-18 13:43:09,577 - INFO -   officer: 1,081 (2.6%)
2025-11-18 13:43:09,580 - INFO -   address: 17 (0.0%)
2025-11-18 13:43:09,584 - INFO -   intermediary: 7 (0.0%)
2025-11-18 13:43:09,818 - INFO - 
Top 10 relationship types:
2025-11-18 13:43:10,026 - INFO -   officer_of: 45,309 (50.6%)
2025-11-18 13:43:10,232 - INFO -   registered_address: 38,384 (42.9%)
2025-11-18 13:43:10,435 - INFO -   intermediary_of: 5,774 (6.4%)
2025-11-18 13:43:10,639 - INFO -   similar: 53 (0.1%)
2025-11-18 13:43:10,843 - INFO -   same_as: 20 (0.0%)
2025-11-18 13:43:11,062 - INFO -   underlying: 3 (0.0%)
2025-11-18 13:43:11,290 - INFO - 
In-degree - Min: 0, Max: 37338, Mean: 2.15, Median: 1.00
2025-11-18 13:43:11,295 - INFO - Out-degree - Min: 0, Max: 36255, Mean: 2.15, Median: 1.00
2025-11-18 13:43:11,295 - INFO - 
Saving networks...
2025-11-18 13:43:11,295 - INFO - Saving initial network to panama_network_initial_50000.pkl...
2025-11-18 13:43:11,730 - INFO -   Saved: panama_network_initial_50000.pkl
2025-11-18 13:43:11,731 - INFO - Saving LCC to panama_network_initial_50000_lcc.pkl...
